movie_title,title,review,rating,helpful,total,date,topic,sentiment_score,subjectivity,person_name
The Way Back," A long walk would be better for you than watching this...
","And that""s it ! ! ! I ask myself - "" So what?""The characters are one dimensional at best .",5,12,24,14 April 2011,character_development,2,S,None
The Way Back," A long walk would be better for you than watching this...
","I got to the stage where I couldn""t tell one from the other .",5,12,24,14 April 2011,character_development,2,S,None
The Way Back," A long walk would be better for you than watching this...
",And as for the Polish / Russian accents .,5,12,24,14 April 2011,acting_performance,2,S,None
The Way Back," A long walk would be better for you than watching this...
","They may be authentic - I don""t know -",5,12,24,14 April 2011,acting_performance,3,S,None
The Way Back," A long walk would be better for you than watching this...
","but the fact that I see two Irish actors ( Farrell and Ronan ) with strange accents didn""t help matters .",5,12,24,14 April 2011,casting_choices,2,S,"Farrell, Ronan"
The Way Back," A long walk would be better for you than watching this...
",Acting : Farrell is good here to be honest .,5,12,24,14 April 2011,acting_performance,4,S,Farrell
The Way Back," A long walk would be better for you than watching this...
",He carries that menace and unpredictability around with him with great aplomb .,5,12,24,14 April 2011,acting_performance,4,S,None
The Way Back," A long walk would be better for you than watching this...
",His accent though sullies it for me .,5,12,24,14 April 2011,casting_choices,2,S,None
The Way Back," A long walk would be better for you than watching this...
",Harris and Ronan are okay too .,5,12,24,14 April 2011,acting_performance,3,S,"Harris, Ronan"
The Way Back," A long walk would be better for you than watching this...
","However , Burgess didn""t do it for me .",5,12,24,14 April 2011,acting_performance,2,S,Burgess
The Way Back," A long walk would be better for you than watching this...
","His presence , or lack of it , let the film down I fear .",5,12,24,14 April 2011,acting_performance,2,S,Burgess
The Way Back," A long walk would be better for you than watching this...
",But he is new enough to this game so it might get better for him - if he gets another chance .,5,12,24,14 April 2011,acting_performance,3,S,Burgess
The Way Back," A long walk would be better for you than watching this...
",Photography : As you would expect - the landscape dominates the story,5,12,24,14 April 2011,technical_visuals,3,O,None
The Way Back," A long walk would be better for you than watching this...
",and is captured beautifully .,5,12,24,14 April 2011,technical_visuals,3,O,None
The Way Back," A long walk would be better for you than watching this...
",Overall - watching the film was just as much of an endurance test as the walk itself .,5,12,24,14 April 2011,viewing_experience,2,S,None
The Way Back," A long walk would be better for you than watching this...
",And the rushed ending twee to the extreme . Poor - 5/10 .,5,12,24,14 April 2011,story_plot,2,S,None
Gone Baby Gone," Great Movie.....
",I have wanted to watch Gone Baby Gone for some time now,9,0,2,20 January 2009,expectation,3,S,None
Gone Baby Gone," Great Movie.....
",but missed it on its cinema release .,9,0,2,20 January 2009,expectation,3,S,None
Gone Baby Gone," Great Movie.....
",Finally caught up with it this weekend on DVD .,9,0,2,20 January 2009,viewing_experience,3,S,None
Gone Baby Gone," Great Movie.....
","Ben Affleck""s directorial debut is nothing short of breath - taking .",9,0,2,20 January 2009,filmmaking_direction,5,S,Ben Affleck
Gone Baby Gone," Great Movie.....
","For a guy who had never lensed before , this is a truly remarkable feat .",9,0,2,20 January 2009,filmmaking_direction,5,S,Ben Affleck
Gone Baby Gone," Great Movie.....
","Direction was spot on , pacing was solid and the story unfolded at just the right momentum .",9,0,2,20 January 2009,filmmaking_direction,5,S,None
Gone Baby Gone," Great Movie.....
","I loved Affleck and Damon""s Good Will Hunting - their screenplay and acting superb in that flick -",9,0,2,20 January 2009,writing_dialogue,5,S,"Ben Affleck, Matt Damon"
Gone Baby Gone," Great Movie.....
",but he has done it again here with this one .,9,0,2,20 January 2009,filmmaking_direction,3,S,None
Gone Baby Gone," Great Movie.....
","I won""t go into the synopsis of the movie as everybody knows it by now -",9,0,2,20 January 2009,story_plot,3,O,None
Gone Baby Gone," Great Movie.....
",but i will say that it really gets you thinking at the end .,9,0,2,20 January 2009,themes_messages,4,S,None
Gone Baby Gone," Great Movie.....
",A moral decision has to be made,9,0,2,20 January 2009,themes_messages,3,O,None
Gone Baby Gone," Great Movie.....
","and it is something that , personally , I thought was the wrong decision by the main character .",9,0,2,20 January 2009,character_development,2,S,None
Gone Baby Gone," Great Movie.....
","The scenes in this movie were very realistic - not flash , trumped up over - indulgent luvvy camera work - but simple , straight - forward and effective .",9,0,2,20 January 2009,technical_visuals,4,S,None
Gone Baby Gone," Great Movie.....
",Casey Affleck was great in the lead role ( his first lead ? ? ? ),9,0,2,20 January 2009,acting_performance,4,S,Casey Affleck
Gone Baby Gone," Great Movie.....
",and carried the movie very well .,9,0,2,20 January 2009,acting_performance,4,S,Casey Affleck
Gone Baby Gone," Great Movie.....
","If there was to be one criticism to level at this film - it would be Casey""s delivery of his lines .",9,0,2,20 January 2009,acting_performance,2,S,Casey Affleck
Gone Baby Gone," Great Movie.....
",At times they were mumbled and coupled with his thick Boston accent meant for a lot straining of ears and rewinds to catch what he had just said .,9,0,2,20 January 2009,acting_performance,2,S,Casey Affleck
Gone Baby Gone," Great Movie.....
","I don""t like figuring out the end of movies ( sixth sense caught me completely cold )",9,0,2,20 January 2009,story_plot,2,S,None
Gone Baby Gone," Great Movie.....
",but this one leaves ample clues all the way through that you will figure what happens well before the reveal .,9,0,2,20 January 2009,story_plot,3,O,None
Gone Baby Gone," Great Movie.....
",But for some reason that did not spoil it for me .,9,0,2,20 January 2009,viewing_experience,3,S,None
Gone Baby Gone," Great Movie.....
",The end scene was a tremendous way to close the movie ( not unlike the end of Good Will Hunting either if you think about it ) .,9,0,2,20 January 2009,story_plot,4,S,None
Gone Baby Gone," Great Movie.....
",For me - this was a breath of fresh air and a thoroughly enjoyable film .,9,0,2,20 January 2009,viewing_experience,5,S,None
Gone Baby Gone," Great Movie.....
",Well done the Brothers Affleck . 8/10 .,9,0,2,20 January 2009,acting_performance,4,S,Brothers Affleck
Face_Off," Complete Ham-fisted effort
","When John Woo burst onto the American movie - making scene , he was marked for greatness as a ground - breaking director .",5,0,1,22 April 2008,filmmaking_direction,4,S,John Woo
Face_Off," Complete Ham-fisted effort
","But to be honest , he has been found out .",5,0,1,22 April 2008,filmmaking_direction,2,S,John Woo
Face_Off," Complete Ham-fisted effort
","There are only so much slow - mo , doves flying and sterile action sequences a man can take - and Woo has run dry .",5,0,1,22 April 2008,filmmaking_direction,2,S,John Woo
Face_Off," Complete Ham-fisted effort
","Van Damme""s Hard Target was an introduction to Woo - with the poetic jumping and shooting uncountable bullets with two guns whilst twirling in the air .",5,0,1,22 April 2008,story_plot,3,O,None
Face_Off," Complete Ham-fisted effort
",It was good - if you were twelve .,5,0,1,22 April 2008,viewing_experience,3,S,None
Face_Off," Complete Ham-fisted effort
",Later - MI : 2 - which is most definitely the most atrocious film Cruise has ever done (,5,0,1,22 April 2008,acting_performance,1,S,Tom Cruise
Face_Off," Complete Ham-fisted effort
",and yes I am including Far and Away in that ) .,5,0,1,22 April 2008,acting_performance,1,S,None
Face_Off," Complete Ham-fisted effort
","Woo just wasn""t able to sustain one ounce of dramatic license in an incomprehensible sequence of events .",5,0,1,22 April 2008,story_plot,1,S,None
Face_Off," Complete Ham-fisted effort
",Somewhere in between lies Face / Off .,5,0,1,22 April 2008,story_plot,3,O,None
Face_Off," Complete Ham-fisted effort
",The premise is ridiculous in the extreme .,5,0,1,22 April 2008,story_plot,2,S,None
Face_Off," Complete Ham-fisted effort
",Just listen to Cage / Travolta explaining it in the movie,5,0,1,22 April 2008,acting_performance,3,O,"Nicolas Cage, John Travolta"
Face_Off," Complete Ham-fisted effort
",and you can almost hear the laughter off screen .,5,0,1,22 April 2008,viewing_experience,3,O,None
Face_Off," Complete Ham-fisted effort
",The action scenes were okay -,5,0,1,22 April 2008,acting_performance,3,S,None
Face_Off," Complete Ham-fisted effort
",but just that - okay .,5,0,1,22 April 2008,acting_performance,2,S,None
Face_Off," Complete Ham-fisted effort
","Not great , not thrilling - just okay .",5,0,1,22 April 2008,viewing_experience,3,S,None
Face_Off," Complete Ham-fisted effort
",For an action film - that is not a good sign .,5,0,1,22 April 2008,expectation,2,S,None
Face_Off," Complete Ham-fisted effort
","I got ta be honest here and say that the sugary sweet nature of the film""s family tie - ins were so overblown and sickly - that I almost vomited .",5,0,1,22 April 2008,themes_messages,2,S,None
Face_Off," Complete Ham-fisted effort
",The final scene is especially nauseating .,5,0,1,22 April 2008,emotion,2,S,None
Face_Off," Complete Ham-fisted effort
",Cage is maniacal at times and Travolta reasonably straight faced -,5,0,1,22 April 2008,acting_performance,3,S,"Cage, Travolta"
Face_Off," Complete Ham-fisted effort
",but they can not save this film .,5,0,1,22 April 2008,viewing_experience,2,S,None
Face_Off," Complete Ham-fisted effort
",Plot is not a major influence on Woo and the way the film moves forward is ludicrous .,5,0,1,22 April 2008,story_plot,2,S,Woo
Face_Off," Complete Ham-fisted effort
",For me 5/10 .... And Gina Gershon bagged 3 of those points on her own ...,5,0,1,22 April 2008,acting_performance,4,S,Gina Gershon
The Transporter," was Van Damme not available ????
",All through watching this film - the thought that it was specially written for Jean Claude Vna Damme kept popping up in my head .,3,0,1,12 December 2008,casting_choices,3,S,Jean Claude Van Damme
The Transporter," was Van Damme not available ????
","The naff storyline , the kick - boxing moves , the lack of dialogue for the leading man , the army of nameless heavies , the almost compulsory Japanese bad guy / girl / even director .",3,0,1,12 December 2008,story_plot,2,S,None
The Transporter," was Van Damme not available ????
",The plot - which i will NOT go into here - is rudimentary to say the least .,3,0,1,12 December 2008,story_plot,2,S,None
The Transporter," was Van Damme not available ????
",The amount of times people just happen to turn up in scenes without any realistic semblance of how they got there is incredible - it must be a record for a movie .,3,0,1,12 December 2008,story_plot,2,S,None
The Transporter," was Van Damme not available ????
",Couple this with the total number of unrealistic stunt moves carried out,3,0,1,12 December 2008,story_plot,2,S,None
The Transporter," was Van Damme not available ????
",and you have yourself a bona - fide turkey .,3,0,1,12 December 2008,viewing_experience,2,S,None
The Transporter," was Van Damme not available ????
","For instance , trucks propel themselves forward on their own without a need for a driver , a small plane goes from a hundred feet up in the sky to thousands of feet in a blink , the hero can somehow dodge a thousand bullets",3,0,1,12 December 2008,story_plot,2,S,None
The Transporter," was Van Damme not available ????
",and still manage to incapacitate 3 bad guys with nothing more than a jumper ! ! ! I watched this knowing what it was beforehand - a cheesy action flick -,3,0,1,12 December 2008,story_plot,3,S,None
The Transporter," was Van Damme not available ????
",but it still took some swallowing to believe the plot .,3,0,1,12 December 2008,story_plot,2,S,None
The Transporter," was Van Damme not available ????
",The best award must go to the guy who somehow managed to squeeze a further 2 sequels from this franchise .,3,0,1,12 December 2008,commercial_context,2,S,None
The Transporter," was Van Damme not available ????
",After the first film - the whole cast and crew should have been sent straight to DVD dungeon never to appear again .,3,0,1,12 December 2008,casting_choices,2,S,None
The Transporter," was Van Damme not available ????
",How they convinced anyone to make another 2 movies is beyond me .,3,0,1,12 December 2008,commercial_context,2,S,None
The Transporter," was Van Damme not available ????
","The Transporter is a poor man""s Bourne -",3,0,1,12 December 2008,comparative_analysis,2,S,None
The Transporter," was Van Damme not available ????
",and that is a derisive remark to Bourne .,3,0,1,12 December 2008,comparative_analysis,2,S,None
The Transporter," was Van Damme not available ????
",If Van Damme had done this - then it would have stayed where it belonged - the bargain bin .,3,0,1,12 December 2008,casting_choices,2,S,Van Damme
The Transporter," was Van Damme not available ????
",3/10 - just for sheer cheek of conning us with this movie .,3,0,1,12 December 2008,viewing_experience,2,S,None
Gran Torino," Not without faults .... but enjoyable nonetheless....
","A lot has been written about this film - Clint""s last acting gig , an old Dirty Harry - a supposedly great film . It was not great but I enjoyed it .",7,0,3,12 March 2009,acting_performance,3,S,Clint Eastwood
Gran Torino," Not without faults .... but enjoyable nonetheless....
","I think the thing with Eastwood is - you either like him or you don""t . I like him .",7,0,3,12 March 2009,acting_performance,4,S,Clint Eastwood
Gran Torino," Not without faults .... but enjoyable nonetheless....
","Sure he""s made some terrible films in the past ( Absolute Power anyone ? )",7,0,3,12 March 2009,acting_performance,2,S,Clint Eastwood
Gran Torino," Not without faults .... but enjoyable nonetheless....
",but he more than makes up for those with his good ones ( Dollars trilogy / Josey Wales ) .,7,0,3,12 March 2009,acting_performance,4,S,Clint Eastwood
Gran Torino," Not without faults .... but enjoyable nonetheless....
",This is not his best nor his worst outing .,7,0,3,12 March 2009,acting_performance,3,S,Clint Eastwood
Gran Torino," Not without faults .... but enjoyable nonetheless....
",The character he plays is a Korean war veteran who finds himself alone in the world after the death of his wife .,7,0,3,12 March 2009,character_development,3,O,None
Gran Torino," Not without faults .... but enjoyable nonetheless....
",His neighbourhood is almost entirely occupied by Asians and after 50 years working on the Ford assembly line - finds himself with nothing in common with his kids and his only friend is his dog .,7,0,3,12 March 2009,story_plot,3,O,None
Gran Torino," Not without faults .... but enjoyable nonetheless....
",Most films these days are so PC that they lose all remnants of believability - not so this one .,7,0,3,12 March 2009,viewing_experience,4,S,None
Gran Torino," Not without faults .... but enjoyable nonetheless....
","Eastwood""s character Walt Kowalski calls it as he sees it -",7,0,3,12 March 2009,character_development,3,O,None
Gran Torino," Not without faults .... but enjoyable nonetheless....
",and does not hold back on the insults .,7,0,3,12 March 2009,character_development,3,O,None
